miRNA,Gene,ΔG open,Probability exact,Conservation PhyloP,miRmap score
hsa-miR-335-3p,NR3C1,56.6186,44.4968692527518,49.9729519947461,28.3656
hsa-miR-154-5p,NR3C1,40.2372,40.7441006213476,49.9729519947461,28.415
hsa-miR-200a-5p,NR3C1,42.051,34.9650787267959,49.9729519947461,29.1754
hsa-miR-299-5p,NR3C1,38.8231,39.8271974363546,35.7725982769351,29.2716
hsa-miR-495-3p,NR3C1,67.0654,18.1798263176083,36.5815837017292,30.5581
hsa-miR-501-5p,NR3C1,49.9891,46.7766616938827,26.517586060373,31.2612
hsa-miR-3123,NR3C1,61.5224,35.5054371978592,0.181243294608501,31.4195
hsa-miR-2053,NR3C1,58.0282,24.9981838056807,49.9729519947461,31.8255
hsa-miR-3609,NR3C1,17.1767,66.7258872515861,63.3935145433731,32.615
hsa-miR-93-5p,NR3C1,17.5845,32.5653477559041,57.2209116457645,33.9396
hsa-miR-1279,NR3C1,78.3639,38.4192169933209,3.68064214760505,34.3605
hsa-miR-5011-5p,NR3C1,56.4866,50.6876212377477,3.84275952925313,34.6369
hsa-miR-192-3p,NR3C1,38.139,44.4606150710515,49.9729519947461,35.3528
hsa-miR-3662,NR3C1,55.6518,52.7351499200642,68.8137877748267,36.0665
hsa-miR-33a-3p,NR3C1,46.1721,55.3132319476093,39.3506273417593,37.3572
hsa-miR-4450,NR3C1,49.2736,70.7545160504334,2.87102663096321,38.8413
hsa-miR-708-3p,NR3C1,53.8301,34.3392468207305,49.9729519947461,38.9998
hsa-miR-3977,NR3C1,29.9567,57.7976618569917,47.0164297761979,39.512
hsa-miR-144-3p,NR3C1,41.2773,42.3652612291538,49.9729519947461,39.5652
hsa-miR-6508-5p,NR3C1,45.8524,66.8553675783678,31.7386058719047,40.2607
hsa-miR-545-5p,NR3C1,37.5337,40.6936266836973,49.9729519947461,40.7801
hsa-miR-9-5p,NR3C1,30.9949,39.1860847141186,10.5117304068017,41.4464
hsa-miR-548av-3p,NR3C1,58.7324,19.8909446952178,2.87102663096321,41.6972
hsa-miR-548g-3p,NR3C1,52.1015,19.8909446952178,2.87102663096321,41.7245
hsa-miR-3184-3p,NR3C1,43.2425,90.216800161467,24.9402298811345,42.7541
hsa-miR-300,NR3C1,72.5697,20.3791872960267,22.5864167687394,42.873
hsa-miR-7-1-3p,NR3C1,67.0654,18.1798263176083,36.5815837017292,43.1093
hsa-miR-101-3p,NR3C1,41.2145,42.3652612291538,49.9729519947461,44.1706
hsa-miR-7-2-3p,NR3C1,67.0654,18.1798263176083,36.5815837017292,44.3844
hsa-miR-4494,NR3C1,53.2181,49.1172133863357,49.9729519947461,45.7253
hsa-miR-3611,NR3C1,53.7093,42.8357059001299,47.0164297761979,45.8036
hsa-miR-5688,NR3C1,67.0654,18.1798263176083,36.5815837017292,46.9125
hsa-miR-587,NR3C1,52.059,45.6843505389799,49.9729519947461,48.6374
hsa-miR-493-5p,NR3C1,42.8427,45.1670333391317,49.9729519947461,49.6002
hsa-miR-548aa,NR3C1,60.0614,58.2564890802962,57.2209116457645,50.2258
hsa-miR-548t-3p,NR3C1,60.0614,58.2564890802962,57.2209116457645,50.2258
hsa-miR-4496,NR3C1,30.3386,20.2296939793894,49.9729519947461,51.0967
hsa-miR-539-5p,NR3C1,54.2325,33.0792029563461,3.11866585402321,51.2036
hsa-miR-5590-3p,NR3C1,33.6651,25.4242420815864,49.9729519947461,51.2336
hsa-miR-5010-3p,NR3C1,51.9947,38.430129649167,47.5337351831605,51.4423
hsa-miR-379-3p,NR3C1,62.1719,37.0491791343824,46.2762031242842,51.4842
hsa-miR-380-3p,NR3C1,62.1719,37.0491791343824,46.2762031242842,52.4039
hsa-miR-944,NR3C1,86.6682,19.1875934333229,37.5519382741023,53.6815
hsa-miR-372,NR3C1,46.2273,57.1067954788611,22.9659289647578,53.6926
hsa-miR-142-5p,NR3C1,33.6651,25.4242420815864,49.9729519947461,53.7529
hsa-miR-411-3p,NR3C1,62.1719,37.0491791343824,46.2762031242842,53.843
hsa-miR-1197,NR3C1,57.0639,41.2596519691496,11.6927194330959,54.4876
hsa-miR-3146,NR3C1,45.9191,52.8488924777336,49.9729519947461,54.5557
hsa-miR-140-3p,NR3C1,57.6783,34.0887746489323,24.9402298811345,55.15
hsa-miR-5585-3p,NR3C1,71.356,35.3331736837858,49.9729519947461,55.2943
hsa-miR-302c-3p,NR3C1,46.2273,57.1067954788611,22.9659289647578,56.4151
hsa-miR-519a-3p,NR3C1,46.6773,57.1067954788611,22.9659289647578,56.7385
hsa-miR-302a-3p,NR3C1,46.2273,57.1067954788611,22.9659289647578,56.9095
hsa-miR-1267,NR3C1,29.1338,58.049086659499,41.7730285771594,57.0829
hsa-miR-4495,NR3C1,67.618,37.0491791343824,46.2762031242842,57.2354
hsa-miR-2113,NR3C1,60.7216,38.430129649167,47.5337351831605,57.3016
hsa-miR-448,NR3C1,52.8968,51.7164081887826,49.9729519947461,57.439
hsa-miR-767-5p,NR3C1,36.5156,60.5456761641109,41.6024705901348,57.7524
hsa-miR-4777-5p,NR3C1,45.9543,54.5136030243779,26.3413047390652,57.7938
hsa-miR-5186,NR3C1,76.5965,94.5955323633436,49.9729519947461,58.4553
hsa-miR-3913-5p,NR3C1,55.2195,42.4609425281766,4.07711431585743,58.8543
hsa-miR-205-3p,NR3C1,53.6234,64.1499041095869,10.5117304068017,58.8674
hsa-miR-4439,NR3C1,57.9135,56.7042044472519,3.84275952925313,59.1602
hsa-miR-548q,NR3C1,39.1962,72.2683159518245,41.7730285771594,59.577
hsa-miR-431-5p,NR3C1,45.9335,66.1311901052804,47.0164297761979,59.7075
hsa-miR-3136-5p,NR3C1,58.0011,56.7042044472519,3.84275952925313,59.7809
hsa-miR-323a-5p,NR3C1,54.1893,76.791375578607,26.517586060373,60.8641
hsa-miR-5000-5p,NR3C1,56.8708,87.1606214374129,49.9729519947461,61.7358
hsa-miR-30b-5p,NR3C1,26.6852,40.9402263729383,49.9729519947461,61.876
hsa-miR-519a-5p,NR3C1,45.9543,54.5136030243779,26.3413047390652,62.2299
hsa-miR-523-5p,NR3C1,45.9543,54.5136030243779,26.3413047390652,62.2299
hsa-miR-518e-5p,NR3C1,45.9543,54.5136030243779,26.3413047390652,62.2299
hsa-miR-522-5p,NR3C1,45.9543,54.5136030243779,26.3413047390652,62.2299
hsa-miR-519c-5p,NR3C1,45.9543,54.5136030243779,26.3413047390652,62.2299
hsa-miR-625-5p,NR3C1,59.366,70.556051319378,2.76296587908249,62.3663
hsa-miR-3122,NR3C1,55.2195,42.4609425281766,4.07711431585743,63.0216
hsa-miR-1303,NR3C1,51.239,47.9163720352854,35.7725982769351,63.7141
hsa-miR-320c,NR3C1,75.4195,72.4996503148251,49.9729519947461,63.7673
hsa-miR-520c-5p,NR3C1,45.9543,54.5136030243779,26.3413047390652,64.1046
hsa-miR-320d,NR3C1,78.5005,72.4996503148251,49.9729519947461,64.1469
hsa-miR-518f-5p,NR3C1,45.9543,54.5136030243779,26.3413047390652,64.3605
hsa-miR-181c-3p,NR3C1,41.441,61.1515183152161,0.0000131269134937713,64.4773
hsa-miR-30d-3p,NR3C1,43.9157,30.9054933023865,49.9729519947461,64.5471
hsa-miR-514a-3p,NR3C1,99.3565,26.9005795867194,25.6796820451521,64.5506
hsa-miR-4666a-3p,NR3C1,72.565,65.5796246696966,6.209752062796,64.577
hsa-miR-4659b-5p,NR3C1,52.2524,96.8997291895498,49.9729519947461,65.3279
hsa-miR-499b-5p,NR3C1,53.2194,74.5602447532896,57.2209116457645,65.3645
hsa-miR-450b-3p,NR3C1,55.5597,59.5421068194882,10.5117304068017,65.3946
hsa-miR-371a-3p,NR3C1,47.356,76.6049620132696,41.6024705901348,65.4066
hsa-miR-520b,NR3C1,46.3194,57.1067954788611,22.9659289647578,65.4672
hsa-miR-520c-3p,NR3C1,46.6773,57.1067954788611,22.9659289647578,65.6111
hsa-miR-4524b-3p,NR3C1,46.0623,50.2178736136319,49.9729519947461,65.6969
hsa-miR-4679,NR3C1,53.2904,63.2654987982138,49.9729519947461,66.1699
hsa-miR-6513-5p,NR3C1,54.4509,42.4609425281766,4.07711431585743,66.4823
hsa-miR-5002-5p,NR3C1,53.9935,31.5915190773206,4.07711431585743,66.4913
hsa-miR-532-3p,NR3C1,38.1967,68.966939377215,10.5117304068017,66.665
hsa-miR-5698,NR3C1,50.0095,70.556051319378,2.76296587908249,66.9796
hsa-miR-4473,NR3C1,61.4646,72.2213737182664,49.9729519947461,67.0484
hsa-miR-30e-5p,NR3C1,26.6852,40.9402263729383,49.9729519947461,67.3823
hsa-let-7a-3p,NR3C1,65.0916,98.5019998274422,49.9729519947461,67.8093
hsa-miR-4999-5p,NR3C1,40.8839,70.5417231339165,49.9729519947461,67.9507
hsa-miR-200b-3p,NR3C1,92.6985,74.8604938158777,48.8029633219597,68.6501
hsa-miR-5089-5p,NR3C1,60.2471,59.5421068194882,10.5117304068017,69.2184
hsa-miR-4477a,NR3C1,72.3004,98.7723378347587,15.3080945668099,69.7581
hsa-miR-4484,NR3C1,23.7247,36.638037661287,49.9729519947461,69.8474
hsa-miR-3614-5p,NR3C1,22.6691,40.8022033496355,49.9729519947461,70.0126
hsa-miR-4290,NR3C1,46.542,86.206952903022,49.9729519947461,70.3281
hsa-miR-769-3p,NR3C1,47.9299,59.5421068194882,10.5117304068017,71.1323
hsa-miR-643,NR3C1,22.9283,46.2073602881871,49.9729519947461,71.2171
hsa-miR-4723-5p,NR3C1,49.9239,70.556051319378,2.76296587908249,71.486
hsa-miR-429,NR3C1,92.6985,74.8604938158777,48.8029633219597,71.8663
hsa-miR-3654,NR3C1,92.7031,45.2422601852874,49.9729519947461,72.1358
hsa-miR-320b,NR3C1,74.4755,72.4996503148251,49.9729519947461,72.1531
hsa-miR-3622a-5p,NR3C1,23.4563,58.2498051754025,49.9729519947461,72.4848
hsa-miR-548as-3p,NR3C1,60.9817,58.2564890802962,49.9729519947461,72.9192
hsa-miR-3150b-5p,NR3C1,60.2195,49.1443285092011,8.17168742666158,73.0181
hsa-miR-548an,NR3C1,23.7247,63.085428359305,57.2209116457645,73.2316
hsa-miR-4429,NR3C1,75.4195,72.4996503148251,49.9729519947461,73.2683
hsa-miR-4789-5p,NR3C1,65.0919,98.5019998274422,48.9769605603197,73.3423
hsa-miR-200c-3p,NR3C1,89.0377,74.8604938158777,48.8029633219597,73.8721
hsa-miR-197-3p,NR3C1,44.1374,46.9806253501692,0.129956443588336,74.3423
hsa-miR-4791,NR3C1,92.5368,66.4497715002942,5.14152322341337,74.44
hsa-miR-4748,NR3C1,70.017,79.3669250025597,35.7725982769351,75.5946
hsa-miR-324-3p,NR3C1,50.9435,82.0135112465413,41.7730285771594,75.8605
hsa-miR-4420,NR3C1,26.2807,80.8892830904022,53.0108348231286,76.521
hsa-miR-513c-3p,NR3C1,53.6215,91.8766468700195,12.6714621031915,76.6072
hsa-miR-892a,NR3C1,63.6033,95.8903975908821,35.7725982769351,78.0713
hsa-miR-204-3p,NR3C1,69.9628,61.6266099652607,26.3413047390652,78.1069
hsa-miR-196a-3p,NR3C1,94.4803,56.0088304994248,49.9729519947461,78.1401
hsa-miR-4683,NR3C1,75.4383,97.987253956012,49.9729519947461,78.4642
hsa-miR-1227-3p,NR3C1,53.1206,98.681876642223,24.9402298811345,79.5455
hsa-miR-129-5p,NR3C1,99.5955,39.8197932497053,47.5337351831605,79.6765
hsa-miR-4646-5p,NR3C1,56.0376,61.6266099652607,26.3413047390652,80.5443
hsa-miR-6500-3p,NR3C1,26.2583,77.4263775233677,57.2209116457645,80.809
hsa-miR-4480,NR3C1,38.8736,89.3085326125766,54.2794853777342,80.8107
hsa-miR-548ay-3p,NR3C1,60.9817,58.2564890802962,49.9729519947461,80.9357
hsa-miR-4531,NR3C1,92.7063,95.5629172309519,49.9729519947461,81.3455
hsa-miR-3192,NR3C1,51.4404,61.6266099652607,26.3413047390652,81.6789
hsa-miR-513a-3p,NR3C1,53.6215,91.8766468700195,12.6714621031915,83.2639
hsa-miR-3910,NR3C1,92.1994,98.206761757283,49.9729519947461,83.3043
hsa-miR-4645-3p,NR3C1,40.9659,87.1486864461716,57.2209116457645,83.3195
hsa-miR-5095,NR3C1,55.4391,94.0618810320693,49.9729519947461,84.0642
hsa-miR-4477b,NR3C1,91.421,97.5804961331713,49.9729519947461,84.2191
hsa-miR-1185-2-3p,NR3C1,65.0919,98.5019998274422,49.9729519947461,84.4409
hsa-miR-3529-3p,NR3C1,63.5317,51.4675237348328,12.6714621031915,85.2013
hsa-miR-3153,NR3C1,53.3527,82.0429653488712,6.209752062796,85.5452
hsa-miR-3163,NR3C1,79.4277,97.9280127178523,57.2209116457645,85.6437
hsa-miR-1273d,NR3C1,38.4544,77.9885458161931,48.8029633219597,85.7132
hsa-miR-5006-3p,NR3C1,26.5558,79.842868598767,57.2209116457645,86.3635
hsa-miR-3182,NR3C1,49.3936,94.9196514084142,49.9729519947461,86.6247
hsa-miR-4709-5p,NR3C1,65.7716,84.9053650457642,10.5117304068017,86.8927
hsa-miR-3714,NR3C1,92.1657,98.206761757283,49.9729519947461,87.1995
hsa-miR-4755-5p,NR3C1,26.5624,79.842868598767,57.2209116457645,88.1287
hsa-miR-876-3p,NR3C1,54.1893,90.0829206945003,31.9513275050713,88.2278
hsa-miR-744-3p,NR3C1,29.314,90.9035229832614,48.9769605603197,88.3741
hsa-miR-4456,NR3C1,36.373,92.8627280834139,48.9769605603197,88.797
hsa-miR-2116-3p,NR3C1,38.5679,91.8979610140142,12.6714621031915,90.0322
hsa-miR-29b-3p,NR3C1,35.8904,82.1352930779994,48.8029633219597,90.4467
hsa-miR-29c-3p,NR3C1,35.9412,82.1352930779994,48.8029633219597,90.8175
hsa-miR-1323,NR3C1,74.6139,50.9640312977138,42.4091062974136,91.1597
hsa-miR-548o-3p,NR3C1,74.6139,50.9640312977138,42.4091062974136,91.2143
hsa-miR-29a-3p,NR3C1,35.9412,82.1352930779994,48.8029633219597,91.2582
hsa-miR-4718,NR3C1,40.8839,93.2428587161915,57.2209116457645,91.4626
hsa-miR-1324,NR3C1,40.9437,85.3688857179281,57.2209116457645,91.696
hsa-miR-4318,NR3C1,66.4684,95.8903975908821,35.7725982769351,93.1561
hsa-miR-4436a,NR3C1,55.9313,81.1179841652639,42.6101449775707,93.4358
hsa-miR-4713-5p,NR3C1,36.2062,90.6815445381189,12.6714621031915,93.5632
hsa-miR-4762-3p,NR3C1,38.786,99.1946320576188,57.2209116457645,93.8044
hsa-miR-22-3p,NR3C1,47.6583,93.5808489937819,57.2209116457645,94.6711
hsa-miR-6512-3p,NR3C1,40.4902,94.3561664715194,48.9769605603197,95.1943
hsa-miR-328,NR3C1,45.6552,92.8378977252573,57.2209116457645,95.2605
hsa-miR-6506-5p,NR3C1,51.4404,89.4082722733192,12.6714621031915,95.3727
hsa-miR-506-3p,NR3C1,92.1819,98.206761757283,57.2209116457645,95.5891
hsa-miR-377-3p,NR3C1,83.9033,98.1529962094592,57.2209116457645,95.8771
hsa-miR-4314,NR3C1,74.8696,87.8450672394636,31.7386058719047,95.8943
hsa-miR-1245b-3p,NR3C1,74.1135,99.5745148515127,4.65097046615114,97.6909
hsa-miR-1270,NR3C1,76.5843,99.6405406791126,57.2209116457645,98.0503
hsa-miR-620,NR3C1,88.7393,99.6405406791126,57.2209116457645,98.2635
hsa-miR-5683,NR3C1,72.0663,99.4335797213269,4.65097046615114,98.513
hsa-miR-4282,NR3C1,87.6,17.3882753929911,42.6101449775707,0.761095
hsa-miR-4735-5p,NR3C1,84.7516,55.4789587111263,42.6101449775707,4.99941
hsa-miR-302a-5p,NR3C1,40.9627,57.7371736794486,57.2209116457645,14.756
hsa-miR-1284,NR3C1,41.7337,79.8029278136723,41.1436193289601,15.5973
hsa-miR-548ap-5p,NR3C1,47.6478,21.165874382552,47.0164297761979,16.3623
hsa-miR-548at-5p,NR3C1,52.441,12.164730141406,22.9790427513381,16.715
hsa-miR-888-5p,NR3C1,27.8713,23.7541332942574,10.5117304068017,17.0119
hsa-miR-559,NR3C1,50.0354,21.165874382552,47.0164297761979,17.0537
hsa-miR-625-3p,NR3C1,38.421,38.8453139940522,51.5296595390589,17.0878
hsa-miR-548j,NR3C1,51.0628,21.165874382552,47.0164297761979,17.2498
hsa-miR-548ak,NR3C1,50.0354,21.165874382552,47.0164297761979,17.3846
hsa-miR-548au-5p,NR3C1,50.0354,21.165874382552,47.0164297761979,17.4384
hsa-miR-548az-5p,NR3C1,56.1964,60.4125866835858,62.2382411406133,17.9543
hsa-miR-548b-5p,NR3C1,51.0628,21.165874382552,47.0164297761979,20.1053
hsa-miR-548aq-5p,NR3C1,51.0628,21.165874382552,47.0164297761979,20.1082
hsa-miR-548as-5p,NR3C1,51.0628,21.165874382552,47.0164297761979,20.4043
hsa-miR-302b-5p,NR3C1,90.6086,11.6973989464059,49.9729519947461,20.4325
hsa-miR-1277-5p,NR3C1,44.1495,29.7111499770672,49.9729519947461,20.5455
hsa-miR-548k,NR3C1,51.0628,21.165874382552,47.0164297761979,20.5483
hsa-miR-548i,NR3C1,51.0628,21.165874382552,47.0164297761979,20.7016
hsa-miR-548ab,NR3C1,51.0628,21.165874382552,47.0164297761979,20.7299
hsa-miR-3925-5p,NR3C1,58.9534,35.5054371978592,0.181243294608501,21.3257
hsa-miR-548d-5p,NR3C1,51.0628,21.165874382552,47.0164297761979,21.3606
hsa-miR-548a-5p,NR3C1,51.0628,21.165874382552,47.0164297761979,21.68
hsa-miR-548am-5p,NR3C1,51.0628,21.165874382552,47.0164297761979,22.2546
hsa-miR-548o-5p,NR3C1,51.0628,21.165874382552,47.0164297761979,22.2546
hsa-miR-548c-5p,NR3C1,51.0628,21.165874382552,47.0164297761979,22.2546
hsa-miR-548w,NR3C1,48.7944,21.165874382552,47.0164297761979,22.8683
hsa-miR-409-3p,NR3C1,46.1721,25.7791008931958,32.8282315802822,22.9604
hsa-miR-519d,NR3C1,18.6703,32.5653477559041,57.2209116457645,23.5698
hsa-miR-4263,NR3C1,71.7938,21.747660672012,18.840021911444,24.0279
hsa-miR-4307,NR3C1,56.5312,27.2129495197115,32.8282315802822,24.1476
hsa-miR-302d-5p,NR3C1,90.6086,11.6973989464059,49.9729519947461,24.2947
hsa-miR-656,NR3C1,71.7486,81.1811521007366,10.5117304068017,24.6809
hsa-miR-200b-5p,NR3C1,42.051,34.9650787267959,49.9729519947461,25.2
hsa-miR-5003-3p,NR3C1,54.1583,6.19583268211085,41.6024705901348,25.736
hsa-miR-362-5p,NR3C1,49.3192,46.7766616938827,26.517586060373,27.2377
hsa-miR-4724-5p,NR3C1,22.0993,26.5864360567161,45.7385772552333,27.2509
hsa-miR-526b-3p,NR3C1,18.6703,32.5653477559041,57.2209116457645,28.6206
hsa-miR-20b-5p,NR3C1,17.5845,32.5653477559041,57.2209116457645,31.5276
hsa-miR-1237-3p,NR3C1,49.6067,54.2327783342965,26.517586060373,33.1544
hsa-miR-3668,NR3C1,61.0245,63.6320292722505,35.7725982769351,34.1747
hsa-miR-1245a,NR3C1,23.9755,58.6767153974708,41.6024705901348,34.7073
hsa-miR-106b-5p,NR3C1,20.5428,32.5653477559041,57.2209116457645,35.3698
hsa-miR-1264,NR3C1,43.2425,90.216800161467,54.2794853777342,36.4213
hsa-miR-3653,NR3C1,70.5335,19.6762310273526,49.9729519947461,36.8011
hsa-miR-3646,NR3C1,56.8661,18.4368507298933,49.9729519947461,37.7322
hsa-miR-548ap-3p,NR3C1,62.479,58.2564890802962,57.2209116457645,38.1312
hsa-miR-3065-5p,NR3C1,62.891,36.0404206631332,19.4773729423071,38.9682
hsa-miR-6507-3p,NR3C1,44.7188,37.9279073863268,35.7725982769351,40.9346
hsa-miR-6507-5p,NR3C1,94.5095,60.4004038534609,48.8029633219597,40.9948
hsa-miR-4793-5p,NR3C1,51.7142,64.3517069206065,26.517586060373,42.4292
hsa-miR-302e,NR3C1,47.4956,57.1067954788611,22.9659289647578,44.8804
hsa-miR-586,NR3C1,49.9584,52.6394066613206,49.9729519947461,46.409
hsa-miR-4776-3p,NR3C1,32.1917,45.9830583535103,49.9729519947461,46.9093
hsa-miR-623,NR3C1,18.7058,57.4025756965783,49.9729519947461,47.7493
hsa-miR-576-5p,NR3C1,71.8162,66.8946113166023,31.7386058719047,47.9055
hsa-miR-4703-3p,NR3C1,42.6612,60.7986034898503,38.2020355379678,48.5438
hsa-miR-3682-3p,NR3C1,60.6068,67.4330800161777,3.84275952925313,50.322
hsa-miR-1206,NR3C1,58.3321,54.9910723787127,17.1246624906454,50.7876
hsa-miR-381-3p,NR3C1,72.5697,20.3791872960267,22.5864167687394,52.1764
hsa-miR-520a-3p,NR3C1,46.6773,57.1067954788611,22.9659289647578,52.4197
hsa-miR-103a-2-5p,NR3C1,30.2988,57.8966657460485,38.3803384039537,52.8441
hsa-miR-4752,NR3C1,59.5142,60.9679316621454,3.84275952925313,53.6659
hsa-miR-373-3p,NR3C1,46.2273,57.1067954788611,22.9659289647578,54.5586
hsa-miR-520d-3p,NR3C1,46.6773,57.1067954788611,22.9659289647578,54.8983
hsa-miR-633,NR3C1,26.6569,43.4437476213276,49.9729519947461,55.9328
hsa-miR-520e,NR3C1,46.3194,57.1067954788611,22.9659289647578,56.3924
hsa-miR-148a-5p,NR3C1,52.5958,39.4657244245375,10.5117304068017,56.6878
hsa-miR-302b-3p,NR3C1,46.2273,57.1067954788611,22.9659289647578,56.841
hsa-miR-1273g-5p,NR3C1,53.7924,63.7450128233387,26.517586060373,56.8978
hsa-miR-4635,NR3C1,71.1748,26.4488312615293,49.9729519947461,57.5045
hsa-miR-3924,NR3C1,69.716,55.2263644188868,46.2762031242842,57.8964
hsa-miR-302d-3p,NR3C1,46.2273,57.1067954788611,22.9659289647578,58.0117
hsa-miR-30e-3p,NR3C1,43.9157,30.9054933023865,49.9729519947461,58.4378
hsa-miR-30c-5p,NR3C1,24.9506,40.9402263729383,49.9729519947461,59.0665
hsa-let-7f-2-3p,NR3C1,65.0919,98.5019998274422,49.9729519947461,59.5288
hsa-let-7a-2-3p,NR3C1,42.8427,45.1670333391317,49.9729519947461,59.805
hsa-miR-4668-5p,NR3C1,53.3527,35.663635855285,13.3107427903381,59.9151
hsa-miR-5590-5p,NR3C1,50.2916,96.8997291895498,49.9729519947461,60.0334
hsa-miR-4652-3p,NR3C1,29.3067,73.59955153554,48.9769605603197,61.2893
hsa-miR-4431,NR3C1,25.2214,93.2289332689159,3.84275952925313,61.2904
hsa-miR-451b,NR3C1,47.7284,44.6763975441025,49.9729519947461,61.98
hsa-miR-4299,NR3C1,40.1093,72.2683159518245,41.7730285771594,62.0625
hsa-miR-519b-5p,NR3C1,45.9543,54.5136030243779,26.3413047390652,62.2299
hsa-miR-4757-3p,NR3C1,24.5708,89.9696350897727,3.84275952925313,62.2437
hsa-miR-30a-3p,NR3C1,43.9157,30.9054933023865,49.9729519947461,62.8513
hsa-miR-30d-5p,NR3C1,26.6852,40.9402263729383,49.9729519947461,63.6944
hsa-let-7g-3p,NR3C1,42.6463,45.1670333391317,49.9729519947461,64.0659
hsa-miR-518d-5p,NR3C1,45.9543,54.5136030243779,26.3413047390652,64.1046
hsa-miR-526a,NR3C1,45.9543,54.5136030243779,26.3413047390652,64.1046
hsa-miR-5583-5p,NR3C1,68.669,54.1162630791162,4.65097046615114,64.4314
hsa-miR-3129-3p,NR3C1,68.669,54.1162630791162,4.65097046615114,64.7328
hsa-miR-4423-5p,NR3C1,29.4751,76.0541710741972,49.9729519947461,64.8232
hsa-miR-5003-5p,NR3C1,27.226,30.7529097446686,49.9729519947461,65.2647
hsa-miR-570-3p,NR3C1,69.9615,48.4445399312588,3.96056045094623,65.4263
hsa-miR-514b-3p,NR3C1,99.3565,26.9005795867194,25.6796820451521,65.4908
hsa-miR-4641,NR3C1,40.8696,77.1745499826745,41.7730285771594,65.5066
hsa-miR-4671-3p,NR3C1,67.6049,72.2213737182664,49.9729519947461,65.5352
hsa-miR-519c-3p,NR3C1,46.6773,57.1067954788611,22.9659289647578,66.2179
hsa-miR-4659a-5p,NR3C1,49.4447,96.8997291895498,49.9729519947461,66.7436
hsa-miR-150-5p,NR3C1,38.1967,68.966939377215,10.5117304068017,67.0124
hsa-miR-627,NR3C1,67.7235,72.36283550608,49.9729519947461,67.3176
hsa-miR-519b-3p,NR3C1,46.6773,57.1067954788611,22.9659289647578,67.3262
hsa-miR-30a-5p,NR3C1,26.6852,40.9402263729383,49.9729519947461,67.3996
hsa-miR-5093,NR3C1,36.6788,35.9321383058694,32.8282315802822,67.5739
hsa-miR-6073,NR3C1,67.3267,78.4317591898271,49.9729519947461,67.6532
hsa-miR-371b-3p,NR3C1,47.356,76.6049620132696,41.6024705901348,68.0264
hsa-miR-153,NR3C1,52.8968,51.7164081887826,49.9729519947461,68.0686
hsa-let-7f-1-3p,NR3C1,65.0919,98.5019998274422,49.9729519947461,68.2059
hsa-miR-519e-3p,NR3C1,46.2338,76.6049620132696,41.6024705901348,68.2289
